1,2,3,4,5,6
-11.426335389116636,114.3213210528388,413.07801187606174,280.56536690895933,883.0842041696352,736.6662716175664
41.40909758780278,-57.68820316941213,294.35769177413374,296.6843160613598,652.5890089158954,349.2567946778617
74.87379005357805,-91.01177254912491,-99.7870160962257,187.5710541702024,81.76456938104918,108.66253657208114
101.36893932686644,151.33099796700503,-127.93829134306148,57.139360060750924,299.9983496193659,162.91880653210086
148.854447392044,405.49900967195987,120.59004166168114,-2.7479718497456758,134.38220262394083,181.40428565635284
156.3040117124567,465.86071952192873,283.99120026777985,106.28725203359767,145.22355269785095,413.6051710244489
146.33642621375924,204.71920627691588,277.3833917473071,261.3970299229694,496.1132247350218,459.49676574866896
128.63029574683634,-89.43370936152866,119.45504006782063,-9.019897545099195,146.54496471804188,-242.94044651970444
67.0483425376861,-215.03995646402186,-73.41755670188313,-290.2242296111867,-75.65157370650947,307.19309973157226
30.964555425063406,-71.10346626403218,-163.72518628251473,-160.390296219825,27.907159110354293,-168.44345837949288
4.175992110134578,178.7094295301251,-73.15320391948894,24.56328304761655,86.48758711659465,66.24422386518206
27.224325516476632,273.45255357437713,206.02200146227776,103.54271582290308,361.1159217204853,637.6897052725175
82.56510161846407,143.31129211664154,402.22364031901236,224.88390706511123,898.727702302314,646.448875975426
138.83314603648063,-59.48562287161745,341.147454753371,280.8896815311817,612.7014463632702,393.8360156907847
192.51043613714108,-68.41614825242665,14.488471211701345,211.3976078961946,227.8784554844473,168.36571151946967
207.9915865596669,124.48397632472538,-182.35224799000906,-2.278498764542141,257.347111339711,171.43124873291978
176.27460067477028,315.0112714882323,6.866271027535567,-140.13815841644268,41.40878704971767,38.37094622913182
131.83242529607605,373.0542571267832,233.40094305697548,43.451943782787204,-3.7153913614399716,367.70929622680063
67.71675493989122,157.85996288340928,207.72911153399755,185.76431243648443,495.65798136045277,384.39439848869824
15.220987351489374,-148.4525089888399,73.0349373036559,31.609530180358735,177.29656972173836,-291.89256412039583
8.560669027387949,-230.86403269168332,-96.34414262628448,-306.2450330744966,-215.9358902404872,181.8484175394779
29.334808509532007,-71.48219508422297,-223.46169626597452,-332.7364066538213,-98.69051485879432,-274.5159694326003
35.9476387879183,169.3963599483168,-143.10382877485483,15.029123451570213,72.19948966133649,212.30606910565226
58.18264563491403,250.55649797076933,155.50414947922698,172.1398429251807,475.2362503073878,638.5496603317378
80.27074443817915,100.98902745268538,458.1811298663158,234.98116805812688,837.3185665891846,695.0320195231188
102.57791169186726,-72.79432657181032,335.23525663967524,349.5807764203829,747.7233573467072,572.9520228109055
107.493772028551,-135.39881932636592,-35.60831400191773,190.56989798290908,293.82117387559094,260.0005275951725
97.90480952948069,-1.3404550968971138,-140.89408259485123,12.332630919251681,349.4837012456907,118.73308445971709
71.48758101619376,265.47920503698964,45.77970971305352,-7.896870512566809,52.51161737916199,-59.19282363253653
55.081498844160514,361.0399682614799,223.24446693428573,3.313072541693799,-165.1751788279646,347.5169709289648
11.859020458627446,189.88433949994274,239.9740831341051,192.0541875729078,541.7115605757103,365.39483529814925
-4.609733434553488,-53.24161722314618,145.22366982214646,191.17672325613032,240.9840769287523,-117.63167612592875
15.373152563135461,-173.62041140257847,-41.59797438310024,-213.70036255748798,-98.91646305486913,171.453468157402
45.550800737812764,-47.5220322740585,-244.08685404258688,-347.93580110907413,-54.927903629358774,-274.1614089720501
70.15237324043319,168.71913787126792,-212.24462625750905,-64.264068333364,-32.71031486551818,242.41187593893667
116.54283546382939,310.9072335880047,187.863128230041,186.56773480473072,621.7570424244047,664.5468986543332
139.44412699014984,212.07984151619013,527.8317117039774,300.5713498553709,837.0745126363533,730.1340743088839
152.05065495342953,-27.071422018782172,407.872795342059,360.48600570203934,792.3180245178215,719.8116342380913
141.38087882213048,-127.60096220437131,8.499198247237949,158.33007689699022,403.0242987741197,322.8813256618995
155.14570975197083,59.3687346248524,-88.77962780414659,-10.61058975302673,348.46122564511626,150.27223146145437
117.59159244640308,235.13904681454343,19.01632083145118,-40.045779387564224,93.43016365234936,-65.83004517344752
52.35929386559448,224.25434450693166,121.70415887160587,-154.5404904651316,-308.96589986729447,325.56696200198303
21.25278418125894,110.30666451978314,211.29853139240063,46.77365360125333,522.0463985281923,309.03220578662405
2.9801980361124754,-91.49088334900678,100.61292937845398,166.59712722303408,335.7147408150491,-48.32725089423197
-13.43395118600268,-174.2460418994243,-79.51955379625328,-193.5274186515823,-100.76682746066408,98.64304952839886
-17.910949054143384,-79.72411596783469,-271.0748469796418,-293.8883228262246,-29.4152068358287,-85.65052821701832
37.64472520226308,104.30788626589951,-228.5977266626781,-22.141996667245376,175.32144977820718,249.8693701453906
86.3658428538898,229.09020234226,146.62960564461576,98.54147093863652,520.9481067060094,704.2237433908041
107.0718073334838,155.95165507608857,440.12458692221145,265.3882992425814,874.2566099345011,797.6436290268979
